Date,EUR_USD_Close
2012-07-27,1.2317
2012-07-30,1.2253
2012-07-31,1.2308
2012-08-01,1.2239
2012-08-02,1.2176
2012-08-03,1.2379
2012-08-06,1.2412
2012-08-07,1.2405
2012-08-08,1.2358
2012-08-09,1.2292
2012-08-10,1.2293
2012-08-13,1.2332
2012-08-14,1.2324
2012-08-15,1.2287
2012-08-16,1.2362
2012-08-17,1.2318
2012-08-20,1.2344
2012-08-21,1.2465
2012-08-22,1.2518
2012-08-23,1.2561
2012-08-24,1.2516
2012-08-27,1.2496
2012-08-28,1.2563
2012-08-29,1.2528
2012-08-30,1.2515
2012-08-31,1.2578
2012-09-03,1.2593
2012-09-04,1.257
2012-09-05,1.2598
2012-09-06,1.2639
2012-09-07,1.2798
2012-09-10,1.2761
2012-09-11,1.2855
2012-09-12,1.2895
2012-09-13,1.2988
2012-09-14,1.3122
2012-09-17,1.3101
2012-09-18,1.3035
2012-09-19,1.3056
2012-09-20,1.2969
2012-09-21,1.2989
2012-09-24,1.2927
2012-09-25,1.2906
2012-09-26,1.2857
2012-09-27,1.2914
2012-09-28,1.2844
2012-10-01,1.288
2012-10-02,1.2919
2012-10-03,1.29
2012-10-04,1.3014
2012-10-05,1.3017
2012-10-08,1.2972
2012-10-09,1.2873
2012-10-10,1.2894
2012-10-11,1.293
2012-10-12,1.2956
2012-10-15,1.2951
2012-10-16,1.3045
2012-10-17,1.3123
2012-10-18,1.3068
2012-10-19,1.3021
2012-10-22,1.3049
2012-10-23,1.2977
2012-10-24,1.2964
2012-10-25,1.2945
2012-10-26,1.2934
2012-10-29,1.2898
2012-10-30,1.2962
2012-10-31,1.292
2012-11-01,1.2936
2012-11-02,1.2832
2012-11-05,1.2794
2012-11-06,1.281
2012-11-07,1.2765
2012-11-08,1.2745
2012-11-09,1.2711
2012-11-12,1.271
2012-11-13,1.2705
2012-11-14,1.2732
2012-11-15,1.2763
2012-11-16,1.2734
2012-11-19,1.2804
2012-11-20,1.2815
2012-11-21,1.2825
2012-11-22,1.2871
2012-11-23,1.2982
2012-11-26,1.297
2012-11-27,1.2932
2012-11-28,1.2934
2012-11-29,1.2973
2012-11-30,1.3006
2012-12-03,1.3051
2012-12-04,1.3098
2012-12-05,1.3079
2012-12-06,1.2965
2012-12-07,1.2927
2012-12-10,1.2935
2012-12-11,1.3002
2012-12-12,1.3064
2012-12-13,1.3073
2012-12-14,1.3154
2012-12-17,1.316
2012-12-18,1.3224
2012-12-19,1.3247
2012-12-20,1.3243
2012-12-21,1.3178
2012-12-24,1.3173
2012-12-25,1.3191
2012-12-26,1.3218
2012-12-27,1.3242
2012-12-28,1.3219
2012-12-31,1.3188
2013-01-01,1.3219
2013-01-02,1.3177
2013-01-03,1.305
2013-01-04,1.308
2013-01-07,1.3106
2013-01-08,1.3083
2013-01-09,1.3064
2013-01-10,1.3254
2013-01-11,1.3334
2013-01-14,1.3387
2013-01-15,1.3311
2013-01-16,1.3282
2013-01-17,1.3374
2013-01-18,1.3318
2013-01-21,1.3317
2013-01-22,1.3313
2013-01-23,1.3315
2013-01-24,1.3375
2013-01-25,1.3458
2013-01-28,1.3454
2013-01-29,1.3491
2013-01-30,1.3566
2013-01-31,1.3577
2013-02-01,1.3651
2013-02-04,1.3511
2013-02-05,1.3584
2013-02-06,1.3522
2013-02-07,1.3396
2013-02-08,1.3363
2013-02-11,1.3398
2013-02-12,1.3447
2013-02-13,1.345
2013-02-14,1.3354
2013-02-15,1.3362
2013-02-18,1.3349
2013-02-19,1.339
2013-02-20,1.3283
2013-02-21,1.3182
2013-02-22,1.3184
2013-02-25,1.3089
2013-02-26,1.3054
2013-02-27,1.3136
2013-02-28,1.3064
2013-03-01,1.3024
2013-03-04,1.3017
2013-03-05,1.3039
2013-03-06,1.2991
2013-03-07,1.3106
2013-03-08,1.2997
2013-03-11,1.3031
2013-03-12,1.3034
2013-03-13,1.296
2013-03-14,1.3005
2013-03-15,1.3059
2013-03-18,1.2934
2013-03-19,1.2888
2013-03-20,1.294
2013-03-21,1.2904
2013-03-22,1.2981
2013-03-25,1.2857
2013-03-26,1.2858
2013-03-27,1.277
2013-03-28,1.2817
2013-03-29,1.2813
2013-04-01,1.2845
2013-04-02,1.2814
2013-04-03,1.2846
2013-04-04,1.2933
2013-04-05,1.301
2013-04-08,1.2995
2013-04-09,1.3083
2013-04-10,1.3057
2013-04-11,1.3111
2013-04-12,1.3103
2013-04-15,1.304
2013-04-16,1.3184
2013-04-17,1.3022
2013-04-18,1.3053
2013-04-19,1.3053
2013-04-22,1.306
2013-04-23,1.2996
2013-04-24,1.3018
2013-04-25,1.3005
2013-04-26,1.303
2013-04-29,1.3093
2013-04-30,1.3167
2013-05-01,1.3175
2013-05-02,1.3063
2013-05-03,1.3114
2013-05-06,1.3075
2013-05-07,1.3073
2013-05-08,1.3154
2013-05-09,1.3033
2013-05-10,1.2985
2013-05-13,1.2968
2013-05-14,1.294
2013-05-15,1.288
2013-05-16,1.2874
2013-05-17,1.2829
2013-05-20,1.2887
2013-05-21,1.2909
2013-05-22,1.2852
2013-05-23,1.2931
2013-05-24,1.2934
2013-05-27,1.2929
2013-05-28,1.2871
2013-05-29,1.2936
2013-05-30,1.3047
2013-05-31,1.2997
2013-06-03,1.3074
2013-06-04,1.3082
2013-06-05,1.3094
2013-06-06,1.3243
2013-06-07,1.3216
2013-06-10,1.3257
2013-06-11,1.3305
2013-06-12,1.3332
2013-06-13,1.3366
2013-06-14,1.3348
2013-06-17,1.3376
2013-06-18,1.3401
2013-06-19,1.3277
2013-06-20,1.322
2013-06-21,1.3124
2013-06-24,1.313
2013-06-25,1.3097
2013-06-26,1.3012
2013-06-27,1.3043
2013-06-28,1.3015
2013-07-01,1.3063
2013-07-02,1.2978
2013-07-03,1.3006
2013-07-04,1.2918
2013-07-05,1.283
2013-07-08,1.2868
2013-07-09,1.2787
2013-07-10,1.3023
2013-07-11,1.3114
2013-07-12,1.3065
2013-07-15,1.3069
2013-07-16,1.316
2013-07-17,1.3119
2013-07-18,1.3105
2013-07-19,1.3142
2013-07-22,1.3186
2013-07-23,1.3221
2013-07-24,1.3196
2013-07-25,1.3291
2013-07-26,1.3281
2013-07-29,1.3265
2013-07-30,1.3262
2013-07-31,1.3301
2013-08-01,1.3206
2013-08-02,1.3281
2013-08-05,1.3258
2013-08-06,1.3309
2013-08-07,1.3339
2013-08-08,1.338
2013-08-09,1.3344
2013-08-12,1.3308
2013-08-13,1.3264
2013-08-14,1.3259
2013-08-15,1.3355
2013-08-16,1.3332
2013-08-19,1.334
2013-08-20,1.3419
2013-08-21,1.3365
2013-08-22,1.335
2013-08-23,1.3383
2013-08-26,1.3375
2013-08-27,1.3389
2013-08-28,1.3341
2013-08-29,1.3243
2013-08-30,1.3216
2013-09-02,1.3184
2013-09-03,1.3171
2013-09-04,1.3212
2013-09-05,1.3117
2013-09-06,1.3178
2013-09-09,1.3257
2013-09-10,1.3269
2013-09-11,1.3308
2013-09-12,1.33
2013-09-13,1.3303
2013-09-16,1.3336
2013-09-17,1.3354
2013-09-18,1.3529
2013-09-19,1.3529
2013-09-20,1.3522
2013-09-23,1.3497
2013-09-24,1.347
2013-09-25,1.3528
2013-09-26,1.348
2013-09-27,1.3521
2013-09-30,1.3519
2013-10-01,1.3534
2013-10-02,1.3587
2013-10-03,1.3617
2013-10-04,1.3554
2013-10-07,1.3574
2013-10-08,1.3575
2013-10-09,1.3518
2013-10-10,1.3527
2013-10-11,1.355
2013-10-14,1.3565
2013-10-15,1.3517
2013-10-16,1.3528
2013-10-17,1.3675
2013-10-18,1.3678
2013-10-21,1.3678
2013-10-22,1.3778
2013-10-23,1.3779
2013-10-24,1.3801
2013-10-25,1.3809
2013-10-28,1.3803
2013-10-29,1.3742
2013-10-30,1.3728
2013-10-31,1.3585
2013-11-01,1.3489
2013-11-04,1.3519
2013-11-05,1.3471
2013-11-06,1.3521
2013-11-07,1.342
2013-11-08,1.336
2013-11-11,1.3408
2013-11-12,1.3428
2013-11-13,1.3462
2013-11-14,1.346
2013-11-15,1.3493
2013-11-18,1.3497
2013-11-19,1.3535
2013-11-20,1.3426
2013-11-21,1.3465
2013-11-22,1.3548
2013-11-25,1.3519
2013-11-26,1.3569
2013-11-27,1.3571
2013-11-28,1.3601
2013-11-29,1.3587
2013-12-02,1.3537
2013-12-03,1.3591
2013-12-04,1.3585
2013-12-05,1.3671
2013-12-06,1.3702
2013-12-09,1.3738
2013-12-10,1.3765
2013-12-11,1.3788
2013-12-12,1.3745
2013-12-13,1.3732
2013-12-16,1.3764
2013-12-17,1.3767
2013-12-18,1.3696
2013-12-19,1.3655
2013-12-20,1.3677
2013-12-23,1.3693
2013-12-24,1.3675
2013-12-25,1.3695
2013-12-26,1.3692
2013-12-27,1.374
2013-12-30,1.3798
2013-12-31,1.3774
2014-01-01,1.3745
2014-01-02,1.3655
2014-01-03,1.3587
2014-01-06,1.3634
2014-01-07,1.3614
2014-01-08,1.3581
2014-01-09,1.3607
2014-01-10,1.3665
2014-01-13,1.3668
2014-01-14,1.3681
2014-01-15,1.3604
2014-01-16,1.3617
2014-01-17,1.3524
2014-01-20,1.3562
2014-01-21,1.3558
2014-01-22,1.3548
2014-01-23,1.3694
2014-01-24,1.368
2014-01-27,1.3672
2014-01-28,1.3666
2014-01-29,1.3661
2014-01-30,1.355
2014-01-31,1.3487
2014-02-03,1.3531
2014-02-04,1.3515
2014-02-05,1.3531
2014-02-06,1.3588
2014-02-07,1.3638
2014-02-10,1.3634
2014-02-11,1.3637
2014-02-12,1.3592
2014-02-13,1.368
2014-02-14,1.3697
2014-02-17,1.3708
2014-02-18,1.3757
2014-02-19,1.3733
2014-02-20,1.372
2014-02-21,1.374
2014-02-24,1.3734
2014-02-25,1.3742
2014-02-26,1.3685
2014-02-27,1.3707
2014-02-28,1.3806
2014-03-03,1.3729
2014-03-04,1.3738
2014-03-05,1.3732
2014-03-06,1.3859
2014-03-07,1.3869
2014-03-10,1.3869
2014-03-11,1.3864
2014-03-12,1.3906
2014-03-13,1.3859
2014-03-14,1.3908
2014-03-17,1.3923
2014-03-18,1.3934
2014-03-19,1.3829
2014-03-20,1.3775
2014-03-21,1.3796
2014-03-24,1.384
2014-03-25,1.3824
2014-03-26,1.3793
2014-03-27,1.3744
2014-03-28,1.375
2014-03-31,1.3781
2014-04-01,1.3793
2014-04-02,1.3762
2014-04-03,1.3715
2014-04-04,1.3705
2014-04-07,1.3743
2014-04-08,1.3794
2014-04-09,1.3851
2014-04-10,1.3887
2014-04-11,1.3882
2014-04-14,1.382
2014-04-15,1.3813
2014-04-16,1.3813
2014-04-17,1.3814
2014-04-18,1.3818
2014-04-21,1.3793
2014-04-22,1.3804
2014-04-23,1.3816
2014-04-24,1.3827
2014-04-25,1.3832
2014-04-28,1.3848
2014-04-29,1.3811
2014-04-30,1.387
2014-05-01,1.3865
2014-05-02,1.387
2014-05-05,1.3876
2014-05-06,1.3928
2014-05-07,1.3912
2014-05-08,1.3852
2014-05-09,1.3754
2014-05-12,1.3757
2014-05-13,1.3701
2014-05-14,1.371
2014-05-15,1.371
2014-05-16,1.37
2014-05-19,1.3709
2014-05-20,1.3698
2014-05-21,1.3685
2014-05-22,1.3654
2014-05-23,1.363
2014-05-26,1.3645
2014-05-27,1.3636
2014-05-28,1.3594
2014-05-29,1.3602
2014-05-30,1.3631
2014-06-02,1.3597
2014-06-03,1.3625
2014-06-04,1.3599
2014-06-05,1.3653
2014-06-06,1.3644
2014-06-09,1.3587
2014-06-10,1.3545
2014-06-11,1.3529
2014-06-12,1.3564
2014-06-13,1.3538
2014-06-16,1.357
2014-06-17,1.3543
2014-06-18,1.358
2014-06-19,1.3602
2014-06-20,1.3595
2014-06-23,1.3603
2014-06-24,1.3601
2014-06-25,1.363
2014-06-26,1.3607
2014-06-27,1.3646
2014-06-30,1.3693
2014-07-01,1.3677
2014-07-02,1.3655
2014-07-03,1.3603
2014-07-04,1.3594
2014-07-07,1.3607
2014-07-08,1.3612
2014-07-09,1.3644
2014-07-10,1.3603
2014-07-11,1.3608
2014-07-14,1.3619
2014-07-15,1.3567
2014-07-16,1.3523
2014-07-17,1.3528
2014-07-18,1.3526
2014-07-21,1.3521
2014-07-22,1.3468
2014-07-23,1.346
2014-07-24,1.3463
2014-07-25,1.3432
2014-07-28,1.3433
2014-07-29,1.341
2014-07-30,1.3393
2014-07-31,1.3388
2014-08-01,1.3423
2014-08-04,1.342
2014-08-05,1.3375
2014-08-06,1.3379
2014-08-07,1.3364
2014-08-08,1.3412
2014-08-11,1.3384
2014-08-12,1.3367
2014-08-13,1.3368
2014-08-14,1.3369
2014-08-15,1.3392
2014-08-18,1.3361
2014-08-19,1.3321
2014-08-20,1.3263
2014-08-21,1.328
2014-08-22,1.3244
2014-08-25,1.3194
2014-08-26,1.3176
2014-08-27,1.3197
2014-08-28,1.3184
2014-08-29,1.3139
2014-09-01,1.3136
2014-09-02,1.3133
2014-09-03,1.3145
2014-09-04,1.2945
2014-09-05,1.2952
2014-09-08,1.2899
2014-09-09,1.2943
2014-09-10,1.2908
2014-09-11,1.2917
2014-09-12,1.2949
2014-09-15,1.2939
2014-09-16,1.2962
2014-09-17,1.2879
2014-09-18,1.2918
2014-09-19,1.2836
2014-09-22,1.2844
2014-09-23,1.2857
2014-09-24,1.2786
2014-09-25,1.2749
2014-09-26,1.2681
2014-09-29,1.269
2014-09-30,1.2629
2014-10-01,1.2615
2014-10-02,1.2669
2014-10-03,1.251
2014-10-06,1.2645
2014-10-07,1.2678
2014-10-08,1.2721
2014-10-09,1.2681
2014-10-10,1.2613
2014-10-13,1.2693
2014-10-14,1.2657
2014-10-15,1.2802
2014-10-16,1.2796
2014-10-17,1.2761
2014-10-20,1.2808
2014-10-21,1.2722
2014-10-22,1.2642
2014-10-23,1.265
2014-10-24,1.2668
2014-10-27,1.2706
2014-10-28,1.2736
2014-10-29,1.2644
2014-10-30,1.2613
2014-10-31,1.253
2014-11-03,1.2489
2014-11-04,1.2549
2014-11-05,1.248
2014-11-06,1.2378
2014-11-07,1.2453
2014-11-10,1.242
2014-11-11,1.2479
2014-11-12,1.2431
2014-11-13,1.2482
2014-11-14,1.2525
2014-11-17,1.2452
2014-11-18,1.2534
2014-11-19,1.2538
2014-11-20,1.2545
2014-11-21,1.2387
2014-11-24,1.2439
2014-11-25,1.2477
2014-11-26,1.2508
2014-11-27,1.2474
2014-11-28,1.2441
2014-12-01,1.2475
2014-12-02,1.2379
2014-12-03,1.2313
2014-12-04,1.2378
2014-12-05,1.2289
2014-12-08,1.2318
2014-12-09,1.2367
2014-12-10,1.2443
2014-12-11,1.2385
2014-12-12,1.2458
2014-12-15,1.2441
2014-12-16,1.25
2014-12-17,1.2343
2014-12-18,1.2283
2014-12-19,1.2225
2014-12-22,1.2218
2014-12-23,1.2175
2014-12-24,1.2193
2014-12-25,1.2239
2014-12-26,1.2178
2014-12-29,1.2153
2014-12-30,1.2153
2014-12-31,1.2098
2015-01-01,1.2097
2015-01-02,1.2004
2015-01-05,1.1938
2015-01-06,1.1899
2015-01-07,1.1832
2015-01-08,1.1789
2015-01-09,1.1842
2015-01-12,1.184
2015-01-13,1.1771
2015-01-14,1.1789
2015-01-15,1.1616
2015-01-16,1.1567
2015-01-19,1.1604
2015-01-20,1.1549
2015-01-21,1.1596
2015-01-22,1.1339
2015-01-23,1.1221
2015-01-26,1.1265
2015-01-27,1.1368
2015-01-28,1.1291
2015-01-29,1.1316
2015-01-30,1.1303
2015-02-02,1.134
2015-02-03,1.1484
2015-02-04,1.1397
2015-02-05,1.1476
2015-02-06,1.1322
2015-02-09,1.132
2015-02-10,1.1318
2015-02-11,1.1302
2015-02-12,1.141
2015-02-13,1.1398
2015-02-16,1.1404
2015-02-17,1.14162
2015-02-18,1.14009
2015-02-19,1.13619
2015-02-20,1.1375
2015-02-23,1.13325
2015-02-24,1.13411
2015-02-25,1.13611
2015-02-26,1.11959
2015-02-27,1.11868
2015-03-02,1.1182
2015-03-03,1.11763
2015-03-04,1.1074
2015-03-05,1.10268
2015-03-06,1.08496
2015-03-09,1.08616
2015-03-10,1.0697
2015-03-11,1.05407
2015-03-12,1.06078
2015-03-13,1.04763
2015-03-16,1.0577
2015-03-17,1.05915
2015-03-18,1.08876
2015-03-19,1.0638
2015-03-20,1.0804
2015-03-23,1.09623
2015-03-24,1.09241
2015-03-25,1.0962
2015-03-26,1.08894
2015-03-27,1.08962
2015-03-30,1.08124
2015-03-31,1.07468
2015-04-01,1.07589
2015-04-02,1.0883
2015-04-03,1.0995
2015-04-06,1.09224
2015-04-07,1.0822
2015-04-08,1.07867
2015-04-09,1.06476
2015-04-10,1.06013
2015-04-13,1.05751
2015-04-14,1.06524
2015-04-15,1.06771
2015-04-16,1.07745
2015-04-17,1.082
2015-04-20,1.07358
2015-04-21,1.0734
2015-04-22,1.0728
2015-04-23,1.0826
2015-04-24,1.0862
2015-04-27,1.08805
2015-04-28,1.0968
2015-04-29,1.1108
2015-04-30,1.123
2015-05-01,1.1211
2015-05-04,1.11466
2015-05-05,1.11948
2015-05-06,1.1346
2015-05-07,1.1266
2015-05-08,1.12065
2015-05-11,1.11568
2015-05-12,1.1216
2015-05-13,1.13477
2015-05-14,1.1402
2015-05-15,1.14459
2015-05-18,1.13094
2015-05-19,1.11537
2015-05-20,1.1108
2015-05-21,1.11221
2015-05-22,1.10121
2015-05-25,1.0978
2015-05-26,1.0875
2015-05-27,1.0902
2015-05-28,1.09398
2015-05-29,1.09813
2015-06-01,1.09259
2015-06-02,1.11518
2015-06-03,1.12683
2015-06-04,1.1243
2015-06-05,1.111
2015-06-08,1.12822
2015-06-09,1.1278
2015-06-10,1.132
2015-06-11,1.12595
2015-06-12,1.1252
2015-06-15,1.1285
2015-06-16,1.1247
2015-06-17,1.1335
2015-06-18,1.1372
2015-06-19,1.13434
2015-06-22,1.1322
2015-06-23,1.1162
2015-06-24,1.1203
2015-06-25,1.12
2015-06-26,1.1169
2015-06-29,1.1229
2015-06-30,1.1144
2015-07-01,1.1048
2015-07-02,1.10873
2015-07-03,1.1067
2015-07-06,1.1049
2015-07-07,1.1024
2015-07-08,1.10683
2015-07-09,1.1025
2015-07-10,1.11451
2015-07-13,1.1011
2015-07-14,1.1003
2015-07-15,1.0942
2015-07-16,1.0875
2015-07-17,1.0849
2015-07-20,1.0824
2015-07-21,1.0935
2015-07-22,1.09138
2015-07-23,1.0998
2015-07-24,1.0978
2015-07-27,1.1094
2015-07-28,1.1055
2015-07-29,1.0981
2015-07-30,1.0927
2015-07-31,1.0986
2015-08-03,1.0947
2015-08-04,1.0888
2015-08-05,1.0902
2015-08-06,1.09316
