Date,EUR_USD_Close
2015-08-07,1.0963
2015-08-10,1.1014
2015-08-11,1.1034
2015-08-12,1.1165
2015-08-13,1.1146
2015-08-14,1.1104
2015-08-17,1.10809
2015-08-18,1.1033
2015-08-19,1.1127
2015-08-20,1.12022
2015-08-21,1.136
2015-08-24,1.158
2015-08-25,1.1467
2015-08-26,1.13232
2015-08-27,1.12626
2015-08-28,1.11831
2015-08-31,1.1229
2015-09-01,1.1298
2015-09-02,1.1222
2015-09-03,1.1123
2015-09-04,1.1138
2015-09-07,1.1169
2015-09-08,1.1205
2015-09-09,1.1202
2015-09-10,1.1283
2015-09-11,1.1336
2015-09-14,1.13132
2015-09-15,1.1267
2015-09-16,1.1278
2015-09-17,1.142
2015-09-18,1.1301
2015-09-21,1.1194
2015-09-22,1.113
2015-09-23,1.1182
2015-09-24,1.1225
2015-09-25,1.11968
2015-09-28,1.1234
2015-09-29,1.12619
2015-09-30,1.1165
2015-10-01,1.11844
2015-10-02,1.12038
2015-10-05,1.1184
2015-10-06,1.12685
2015-10-07,1.1247
2015-10-08,1.1274
2015-10-09,1.13551
2015-10-12,1.13654
2015-10-13,1.13862
2015-10-14,1.1485
2015-10-15,1.13771
2015-10-16,1.13564
2015-10-19,1.13229
2015-10-20,1.13448
2015-10-21,1.134
2015-10-22,1.11169
2015-10-23,1.0998
2015-10-26,1.105
2015-10-27,1.10384
2015-10-28,1.09182
2015-10-29,1.09806
2015-10-30,1.0996
2015-11-02,1.1008
2015-11-03,1.0965
2015-11-04,1.0862
2015-11-05,1.0881
2015-11-06,1.0741
2015-11-09,1.0758
2015-11-10,1.07134
2015-11-11,1.074
2015-11-12,1.0811
2015-11-13,1.07436
2015-11-16,1.06823
2015-11-17,1.0648
2015-11-18,1.06542
2015-11-19,1.0733
2015-11-20,1.0647
2015-11-23,1.06271
2015-11-24,1.0646
2015-11-25,1.06181
2015-11-26,1.0606
2015-11-27,1.05955
2015-11-30,1.05697
2015-12-01,1.0632
2015-12-02,1.062
2015-12-03,1.09557
2015-12-04,1.08699
2015-12-07,1.0847
2015-12-08,1.0888
2015-12-09,1.10291
2015-12-10,1.0937
2015-12-11,1.0991
2015-12-14,1.0996
2015-12-15,1.09137
2015-12-16,1.09165
2015-12-17,1.0804
2015-12-18,1.08661
2015-12-21,1.09248
2015-12-22,1.0954
2015-12-23,1.0922
2015-12-24,1.0952
2015-12-25,1.0963
2015-12-28,1.0972
2015-12-29,1.09324
2015-12-30,1.0931
2015-12-31,1.0864
2016-01-01,1.0864
2016-01-04,1.08311
2016-01-05,1.0744
2016-01-06,1.0786
2016-01-07,1.09258
2016-01-08,1.09172
2016-01-11,1.086
2016-01-12,1.08461
2016-01-13,1.0872
2016-01-14,1.0857
2016-01-15,1.0913
2016-01-18,1.0889
2016-01-19,1.09134
2016-01-20,1.08801
2016-01-21,1.0883
2016-01-22,1.0793
2016-01-25,1.0852
2016-01-26,1.08553
2016-01-27,1.08969
2016-01-28,1.09502
2016-01-29,1.0831
2016-02-01,1.08929
2016-02-02,1.09177
2016-02-03,1.1105
2016-02-04,1.12
2016-02-05,1.11452
2016-02-08,1.12042
2016-02-09,1.1287
2016-02-10,1.1291
2016-02-11,1.1331
2016-02-12,1.12542
2016-02-15,1.11446
2016-02-16,1.11415
2016-02-17,1.11437
2016-02-18,1.11023
2016-02-19,1.1126
2016-02-22,1.10297
2016-02-23,1.10169
2016-02-24,1.10092
2016-02-25,1.1036
2016-02-26,1.0938
2016-02-29,1.08858
2016-03-01,1.08709
2016-03-02,1.0866
2016-03-03,1.0964
2016-03-04,1.09938
2016-03-07,1.1009
2016-03-08,1.10069
2016-03-09,1.10064
2016-03-10,1.11849
2016-03-11,1.11529
2016-03-14,1.1097
2016-03-15,1.111
2016-03-16,1.12248
2016-03-17,1.1316
2016-03-18,1.12681
2016-03-21,1.12494
2016-03-22,1.1219
2016-03-23,1.1181
2016-03-24,1.11753
2016-03-25,1.1162
2016-03-28,1.11999
2016-03-29,1.1302
2016-03-30,1.13369
2016-03-31,1.13845
2016-04-01,1.1394
2016-04-04,1.1396
2016-04-05,1.1381
2016-04-06,1.1405
2016-04-07,1.13724
2016-04-08,1.13996
2016-04-11,1.14057
2016-04-12,1.1393
2016-04-13,1.12864
2016-04-14,1.1262
2016-04-15,1.1285
2016-04-18,1.13142
2016-04-19,1.1368
2016-04-20,1.1298
2016-04-21,1.1293
2016-04-22,1.1229
2016-04-25,1.12626
2016-04-26,1.12817
2016-04-27,1.13125
2016-04-28,1.1352
2016-04-29,1.14465
2016-05-02,1.15182
2016-05-03,1.15055
2016-05-04,1.1493
2016-05-05,1.1401
2016-05-06,1.14018
2016-05-09,1.13847
2016-05-10,1.13691
2016-05-11,1.14234
2016-05-12,1.1371
2016-05-13,1.13188
2016-05-16,1.13195
2016-05-17,1.1319
2016-05-18,1.12195
2016-05-19,1.1202
2016-05-20,1.1214
2016-05-23,1.12146
2016-05-24,1.11403
2016-05-25,1.11604
2016-05-26,1.11901
2016-05-27,1.1113
2016-05-30,1.1134
2016-05-31,1.11338
2016-06-01,1.11923
2016-06-02,1.1147
2016-06-03,1.13518
2016-06-06,1.13656
2016-06-07,1.1359
2016-06-08,1.13943
2016-06-09,1.1329
2016-06-10,1.1261
2016-06-13,1.1289
2016-06-14,1.1207
2016-06-15,1.1265
2016-06-16,1.123
2016-06-17,1.12802
2016-06-20,1.1306
2016-06-21,1.1249
2016-06-22,1.1304
2016-06-23,1.13449
2016-06-24,1.11219
2016-06-27,1.10132
2016-06-28,1.1057
2016-06-29,1.1107
2016-06-30,1.1087
2016-07-01,1.1131
2016-07-04,1.1142
2016-07-05,1.1068
2016-07-06,1.11048
2016-07-07,1.1054
2016-07-08,1.10553
2016-07-11,1.10617
2016-07-12,1.10639
2016-07-13,1.1097
2016-07-14,1.11221
2016-07-15,1.10698
2016-07-18,1.10716
2016-07-19,1.10175
2016-07-20,1.10173
2016-07-21,1.10184
2016-07-22,1.09726
2016-07-25,1.09903
2016-07-26,1.09904
2016-07-27,1.10483
2016-07-28,1.10726
2016-07-29,1.11836
2016-08-01,1.11614
2016-08-02,1.12245
2016-08-03,1.1147
2016-08-04,1.11279
2016-08-05,1.10874
2016-08-08,1.10826
2016-08-09,1.11111
2016-08-10,1.11741
2016-08-11,1.11439
2016-08-12,1.11594
2016-08-15,1.1184
2016-08-16,1.12753
2016-08-17,1.12814
2016-08-18,1.13541
2016-08-19,1.13276
2016-08-22,1.1323
2016-08-23,1.1307
2016-08-24,1.12634
2016-08-25,1.12822
2016-08-26,1.11985
2016-08-29,1.11867
2016-08-30,1.11403
2016-08-31,1.11588
2016-09-01,1.11972
2016-09-02,1.11602
2016-09-05,1.11467
2016-09-06,1.1257
2016-09-07,1.1244
2016-09-08,1.1254
2016-09-09,1.12268
2016-09-12,1.1234
2016-09-13,1.12125
2016-09-14,1.12471
2016-09-15,1.12426
2016-09-16,1.11532
2016-09-19,1.11791
2016-09-20,1.11565
2016-09-21,1.11827
2016-09-22,1.1202
2016-09-23,1.12321
2016-09-26,1.12572
2016-09-27,1.12183
2016-09-28,1.12113
2016-09-29,1.12172
2016-09-30,1.12332
2016-10-03,1.12146
2016-10-04,1.11976
2016-10-05,1.12112
2016-10-06,1.1144
2016-10-07,1.1191
2016-10-10,1.1133
2016-10-11,1.1054
2016-10-12,1.1014
2016-10-13,1.1049
2016-10-14,1.0981
2016-10-17,1.10001
2016-10-18,1.09804
2016-10-19,1.09687
2016-10-20,1.09266
2016-10-21,1.08724
2016-10-24,1.08743
2016-10-25,1.08881
2016-10-26,1.09064
2016-10-27,1.09015
2016-10-28,1.0976
2016-10-31,1.09763
2016-11-01,1.10579
2016-11-02,1.1088
2016-11-03,1.11097
2016-11-04,1.11222
2016-11-07,1.10461
2016-11-08,1.10234
2016-11-09,1.09225
2016-11-10,1.08913
2016-11-11,1.08434
2016-11-14,1.0739
2016-11-15,1.07187
2016-11-16,1.0681
2016-11-17,1.06223
2016-11-18,1.05934
2016-11-21,1.06182
2016-11-22,1.06252
2016-11-23,1.05546
2016-11-24,1.05691
2016-11-25,1.05922
2016-11-28,1.0596
2016-11-29,1.06418
2016-11-30,1.05986
2016-12-01,1.06482
2016-12-02,1.06639
2016-12-05,1.07604
2016-12-06,1.07151
2016-12-07,1.0764
2016-12-08,1.06181
2016-12-09,1.0551
2016-12-12,1.06336
2016-12-13,1.0622
2016-12-14,1.05213
2016-12-15,1.0415
2016-12-16,1.0434
2016-12-19,1.04033
2016-12-20,1.03872
2016-12-21,1.04285
2016-12-22,1.04356
2016-12-23,1.04513
2016-12-26,1.04492
2016-12-27,1.0455
2016-12-28,1.0413
2016-12-29,1.04851
2016-12-30,1.05316
2017-01-02,1.04679
2017-01-03,1.04134
2017-01-04,1.04657
2017-01-05,1.0589
2017-01-06,1.05315
2017-01-09,1.05649
2017-01-10,1.05582
2017-01-11,1.0575
2017-01-12,1.06171
2017-01-13,1.06455
2017-01-16,1.05967
2017-01-17,1.0704
2017-01-18,1.06397
2017-01-19,1.06591
2017-01-20,1.06907
2017-01-23,1.07472
2017-01-24,1.07274
2017-01-25,1.07494
2017-01-26,1.06914
2017-01-27,1.06977
2017-01-30,1.0694
2017-01-31,1.07947
2017-02-01,1.07712
2017-02-02,1.0759
2017-02-03,1.07743
2017-02-06,1.07494
2017-02-07,1.06946
2017-02-08,1.06874
2017-02-09,1.0659
2017-02-10,1.06321
2017-02-13,1.05993
2017-02-14,1.05732
2017-02-15,1.0599
2017-02-16,1.06729
2017-02-17,1.06077
2017-02-20,1.06177
2017-02-21,1.05467
2017-02-22,1.05705
2017-02-23,1.0578
2017-02-24,1.05577
2017-02-27,1.05867
2017-02-28,1.05907
2017-03-01,1.05514
2017-03-02,1.05052
2017-03-03,1.06121
2017-03-06,1.05839
2017-03-07,1.05667
2017-03-08,1.05442
2017-03-09,1.05897
2017-03-10,1.06934
2017-03-13,1.0654
2017-03-14,1.0611
2017-03-15,1.06947
2017-03-16,1.07593
2017-03-17,1.07415
2017-03-20,1.07394
2017-03-21,1.08084
2017-03-22,1.0795
2017-03-23,1.07831
2017-03-24,1.08142
2017-03-27,1.08655
2017-03-28,1.08049
2017-03-29,1.07601
2017-03-30,1.06824
2017-03-31,1.06729
2017-04-03,1.06648
2017-04-04,1.06684
2017-04-05,1.06733
2017-04-06,1.06456
2017-04-07,1.0591
2017-04-10,1.0591
2017-04-11,1.06063
2017-04-12,1.06415
2017-04-13,1.06147
2017-04-14,1.0623
2017-04-17,1.06395
2017-04-18,1.07351
2017-04-19,1.07159
2017-04-20,1.07232
2017-04-21,1.06968
2017-04-24,1.08574
2017-04-25,1.0929
2017-04-26,1.08969
2017-04-27,1.0883
2017-04-28,1.08988
2017-05-01,1.09013
2017-05-02,1.09238
2017-05-03,1.08895
2017-05-04,1.09836
2017-05-05,1.09938
2017-05-08,1.09318
2017-05-09,1.08703
2017-05-10,1.08662
2017-05-11,1.0862
2017-05-12,1.09234
2017-05-15,1.09791
2017-05-16,1.10904
2017-05-17,1.11459
2017-05-18,1.10997
2017-05-19,1.12033
2017-05-22,1.12334
2017-05-23,1.1188
2017-05-24,1.12107
2017-05-25,1.12131
2017-05-26,1.1175
2017-05-29,1.11799
2017-05-30,1.11921
2017-05-31,1.12407
2017-06-01,1.12142
2017-06-02,1.12751
2017-06-05,1.12544
2017-06-06,1.12745
2017-06-07,1.12555
2017-06-08,1.12117
2017-06-09,1.11945
2017-06-12,1.1206
2017-06-13,1.1207
2017-06-14,1.11961
2017-06-15,1.11507
2017-06-16,1.11964
2017-06-19,1.11471
2017-06-20,1.11272
2017-06-21,1.1165
2017-06-22,1.11528
2017-06-23,1.11983
2017-06-26,1.11793
2017-06-27,1.13478
2017-06-28,1.13785
2017-06-29,1.1436
2017-06-30,1.1418
2017-07-03,1.13621
2017-07-04,1.13492
2017-07-05,1.1339
2017-07-06,1.14197
2017-07-07,1.14062
2017-07-10,1.14012
2017-07-11,1.14688
2017-07-12,1.14201
2017-07-13,1.1404
2017-07-14,1.1466
2017-07-17,1.14774
2017-07-18,1.15582
2017-07-19,1.15164
2017-07-20,1.16271
2017-07-21,1.16748
2017-07-24,1.16437
2017-07-25,1.1652
2017-07-26,1.1727
2017-07-27,1.16781
2017-07-28,1.17561
2017-07-31,1.1829
2017-08-01,1.18
2017-08-02,1.1859
2017-08-03,1.1865
2017-08-04,1.1771
2017-08-07,1.179
2017-08-08,1.1754
2017-08-09,1.1757
2017-08-10,1.1772
2017-08-11,1.1825
2017-08-14,1.1783
2017-08-15,1.1736
2017-08-16,1.1764
2017-08-17,1.1731
2017-08-18,1.1764
2017-08-21,1.1813
2017-08-22,1.1752
2017-08-23,1.1813
2017-08-24,1.1801
2017-08-25,1.1922
2017-08-28,1.1982
2017-08-29,1.1975
2017-08-30,1.189
2017-08-31,1.1901
2017-09-01,1.1865
2017-09-04,1.1907
2017-09-05,1.1916
2017-09-06,1.1911
2017-09-07,1.2003
2017-09-08,1.2036
2017-09-11,1.1963
2017-09-12,1.1964
2017-09-13,1.188
2017-09-14,1.1907
2017-09-15,1.1939
2017-09-18,1.1952
2017-09-19,1.1999
2017-09-20,1.1876
2017-09-21,1.1932
2017-09-22,1.1965
2017-09-25,1.1844
2017-09-26,1.1798
2017-09-27,1.1752
2017-09-28,1.1783
2017-09-29,1.1817
2017-10-02,1.1739
2017-10-03,1.1747
2017-10-04,1.1762
2017-10-05,1.1704
2017-10-06,1.173
2017-10-09,1.1752
2017-10-10,1.1815
2017-10-11,1.1863
2017-10-12,1.1836
2017-10-13,1.182
2017-10-16,1.1786
2017-10-17,1.1769
2017-10-18,1.1799
2017-10-19,1.1827
2017-10-20,1.1777
2017-10-23,1.1739
2017-10-24,1.177
2017-10-25,1.1809
2017-10-26,1.1651
2017-10-27,1.1602
2017-10-30,1.1641
2017-10-31,1.1652
2017-11-01,1.1624
2017-11-02,1.1659
2017-11-03,1.1602
2017-11-06,1.1606
2017-11-07,1.1586
2017-11-08,1.1594
2017-11-09,1.1645
2017-11-10,1.1666
2017-11-13,1.1667
2017-11-14,1.1795
2017-11-15,1.1791
2017-11-16,1.1775
2017-11-17,1.1801
2017-11-20,1.1735
2017-11-21,1.174
2017-11-22,1.1817
2017-11-23,1.1847
2017-11-24,1.1928
2017-11-27,1.1898
2017-11-28,1.1836
2017-11-29,1.1858
2017-11-30,1.1903
2017-12-01,1.1892
2017-12-04,1.1851
2017-12-05,1.1814
2017-12-06,1.1791
2017-12-07,1.1774
2017-12-08,1.1765
2017-12-11,1.1788
2017-12-12,1.1738
2017-12-13,1.1815
2017-12-14,1.1791
2017-12-15,1.176
2017-12-18,1.1779
2017-12-19,1.1842
2017-12-20,1.1879
2017-12-21,1.1872
2017-12-22,1.1852
2017-12-25,1.1852
2017-12-26,1.1862
2017-12-27,1.1895
2017-12-28,1.1946
2017-12-29,1.2013
2018-01-01,1.2013
2018-01-02,1.2053
2018-01-03,1.2021
2018-01-04,1.2067
2018-01-05,1.2039
2018-01-08,1.1961
2018-01-09,1.1931
2018-01-10,1.196
2018-01-11,1.204
2018-01-12,1.2198
2018-01-15,1.2269
2018-01-16,1.2271
2018-01-17,1.2224
2018-01-18,1.2239
2018-01-19,1.223
2018-01-22,1.2257
2018-01-23,1.2289
2018-01-24,1.2399
2018-01-25,1.2409
2018-01-26,1.2419
2018-01-29,1.2385
2018-01-30,1.2396
2018-01-31,1.2416
2018-02-01,1.2514
2018-02-02,1.2452
2018-02-05,1.2389
2018-02-06,1.2373
2018-02-07,1.2269
2018-02-08,1.2242
2018-02-09,1.2235
2018-02-12,1.229
2018-02-13,1.2352
2018-02-14,1.2446
2018-02-15,1.2506
2018-02-16,1.2406
2018-02-19,1.2405
2018-02-20,1.2335
2018-02-21,1.2293
2018-02-22,1.2326
2018-02-23,1.229
2018-02-26,1.2308
2018-02-27,1.2234
2018-02-28,1.2199
2018-03-01,1.2255
2018-03-02,1.2324
2018-03-05,1.2328
2018-03-06,1.24
2018-03-07,1.2403
2018-03-08,1.2301
2018-03-09,1.2306
2018-03-12,1.2337
2018-03-13,1.2395
2018-03-14,1.2371
2018-03-15,1.2301
2018-03-16,1.2287
2018-03-19,1.2339
2018-03-20,1.2254
2018-03-21,1.2334
2018-03-22,1.2306
2018-03-23,1.2358
2018-03-26,1.2453
2018-03-27,1.2402
2018-03-28,1.2308
2018-03-29,1.2304
2018-03-30,1.2323
2018-04-02,1.23
2018-04-03,1.227
2018-04-04,1.2281
2018-04-05,1.2232
2018-04-06,1.2288
2018-04-09,1.2318
2018-04-10,1.2359
2018-04-11,1.2362
2018-04-12,1.233
2018-04-13,1.2338
2018-04-16,1.2375
2018-04-17,1.2364
2018-04-18,1.2372
2018-04-19,1.2345
2018-04-20,1.2281
2018-04-23,1.2205
2018-04-24,1.2236
2018-04-25,1.2175
2018-04-26,1.2105
2018-04-27,1.2123
2018-04-30,1.2082
2018-05-01,1.1995
2018-05-02,1.1946
2018-05-03,1.1994
2018-05-04,1.1962
2018-05-07,1.1924
2018-05-08,1.1859
2018-05-09,1.186
2018-05-10,1.1923
2018-05-11,1.1945
2018-05-14,1.1943
2018-05-15,1.1847
2018-05-16,1.1798
2018-05-17,1.1796
2018-05-18,1.1775
2018-05-21,1.1772
2018-05-22,1.1781
2018-05-23,1.1707
2018-05-24,1.1725
2018-05-25,1.1668
2018-05-28,1.1629
2018-05-29,1.1533
2018-05-30,1.1654
2018-05-31,1.1685
2018-06-01,1.166
2018-06-04,1.17
2018-06-05,1.1716
2018-06-06,1.1767
2018-06-07,1.1813
2018-06-08,1.1768
2018-06-11,1.1784
2018-06-12,1.1748
2018-06-13,1.1784
2018-06-14,1.1597
2018-06-15,1.1613
2018-06-18,1.1614
2018-06-19,1.1571
2018-06-20,1.1584
2018-06-21,1.162
2018-06-22,1.1659
2018-06-25,1.1707
2018-06-26,1.1649
2018-06-27,1.1546
2018-06-28,1.1558
2018-06-29,1.1672
2018-07-02,1.1642
2018-07-03,1.1652
2018-07-04,1.1647
2018-07-05,1.168
2018-07-06,1.1742
2018-07-09,1.1749
2018-07-10,1.1743
2018-07-11,1.1675
2018-07-12,1.1666
2018-07-13,1.1677
2018-07-16,1.1713
2018-07-17,1.166
2018-07-18,1.1647
2018-07-19,1.1643
2018-07-20,1.1723
2018-07-23,1.169
2018-07-24,1.1682
2018-07-25,1.1732
2018-07-26,1.1645
